./output/Liberiictis.png:                                                                             PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Paracynictis.png:                                                                            PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Callorhinus.png:                                                                             PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Hyaena.png:                                                                                  PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Caracal.png:                                                                                 PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Atilax.png:                                                                                  PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Zalophus.png:                                                                                PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Thamnophis.png:                                                                              PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Suricata.png:                                                                                PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Felis.png:                                                                                   PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Arctocephalus.png:                                                                           PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Bdeogale.png:                                                                                PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Crocuta.png:                                                                                 PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Acinonyx.png:                                                                                PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Herpestes.png:                                                                               PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Trachemys.png:                                                                               PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Proteles.png:                                                                                PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./output/Ichneumia.png:                                                                               PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./world/world-noborders.png:                                                                          PNG image data, 1357 x 628, 8-bit/color RGB, non-interlaced
./world/world.png:                                                                                    PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/rufipunctatus.png:  PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/ordinoides.png:     PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/atratus.png:        PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/postremus.png:      PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/sauritus.png:       PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/radix.png:          PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/eques.png:          PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/mendax.png:         PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/cyrtopsis.png:      PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/nigronuchalis.png:  PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/sumichrasti.png:    PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/butleri.png:        PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/scaliger.png:       PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/chrysocephalus.png: PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/gigas.png:          PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/couchii.png:        PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/pulchrilatus.png:   PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/godmani.png:        PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/scalaris.png:       PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/sirtalis.png:       PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/valida.png:         PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/errans.png:         PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/elegans.png:        PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/fulvus.png:         PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/brachystoma.png:    PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/exsul.png:          PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/hammondi.png:       PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/melanogaster.png:   PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Reptillia/Squamata/Serpentes/Colubridae/Natricinae/Thamnophis/rossmani.png:       PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Herpestidae/Atilax/paludinosus.png:                            PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Herpestidae/Rhynchogale/melleri.png:                           PNG image data, 297 x 333, 8-bit/color RGB, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Herpestidae/Bdeogale/jacksoni.png:                             PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Herpestidae/Bdeogale/crassicauda.png:                          PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Herpestidae/Bdeogale/nigripes.png:                             PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
